,Neighborhood,address,bath,bed,description,latitude,logitude,page_url,price,rent,sale,size,year built,zipcode
10,Midtown,"157 W 57th St APT 41D, New York, NY 10019",6.0,5.0,"For sale: $28,500,000. Introducing the never-before-released Spring Garden Residence at 157 West 57. One of only 2 homes in the exclusive One 57 on Billionaires Row Tower to have private outdoor space on the park. This one-of-a-kind duplex condo graced with astounding views of Central Park and the New York City skyline, this 5-bedroom, 5.5-bathroom home is a masterpiece of urban luxury and craftsmanship. The residence was styled by world-renown interior designer, Katherine Newman, and it sits within the ultra-luxury One57, a residential and hotel tower in the heart of Midtown Manhattan. Beyond a spacious foyer and gallery adorned with several coat closets the home flows into an expansive, 43-ft long great room. The space features floating stain grade ceiling panels and is surrounded by wall-to-wall floor-to-ceiling windows. It leads out onto a stunning 671 sq. ft. solarium and terrace that boasts a full-length stone bench as well as a stylish screen that minimizes the clutter of exposed ducts and pipes. The eat-in kitchen is adjacent to the great room and is equipped with custom cabinetry from Smallbone of Devizes, a massive central island with integrated stools, sleek granite countertops, custom pendant lighting and cabinet pulls by Thomas Juul-Hansen, pull-out pantries, under-cabinet lighting, and a suite of high-end stainless steel appliances from Miele and Sub-Zero. Finishing the lower level are a convenient laundry room, a powder room with marble walls and floors, and a large bedroom with a trio of private closets as well as a marble en-suite with a quartzite vanity and a walk-in rain shower. The upper level contains the remaining 4 bedrooms and is accessed via a brand new wooden staircase with contemporary glass railing. The master bedroom is a sanctuary unto itself. It possesses a floating wall panel, a double door reach-in closet, a cavernous walk-in closet with custom cabinetry, and a huge marble en-suite with custom medicine cabinets, a custom double vanity from Thomas Juul-Hansen, his-and-her Duravit toilets in private stalls, a walk-in rain shower, and a separate free-standing bathtub. The remaining 3 bedrooms each have private closets, floating wall panels, and pristine en-suite bathrooms. One57 is situated just over a block from Central Park and across the street from Carnegie Hall. The building offers residents a suite of exclusive amenities that include a 24-hour doorman and concierge, state-of-the-art fitness center, yoga studio, screening and performance space, catering kitchen, private dining space, library, pet-grooming room, and an on-site garage. Additionally, residents have access to all of the luxury amenities offered by the Park Hyatt Hotel.",40.765503,-73.979,https://www.zillow.com:443/homedetails/157-W-57th-St-APT-41D-New-York-NY-10019/122275105_zpid/,28500000.0,0.0,1.0,5129,2013,10019.0
11,Midtown,"205 W 57th St APT 1CC, New York, NY 10019",1.0,1.0,"For sale: $385,000. ",40.765941,-73.980289,https://www.zillow.com:443/homedetails/205-W-57th-St-APT-1CC-New-York-NY-10019/91004628_zpid/,385000.0,0.0,1.0,--,1885,10019.0
12,Midtown,"100 W 57th St LOBBY 2K, New York, NY 10019",1.0,1.0,"For sale: $399,000. PRICED TO SELL!!  Move right in to this fabulous one bedroom home on Billionaire's Row.  Completely renovated, this approximately 950sf one bedroom is easily converted to a Junior two bedroom.   A gracious foyer opens to a very large, light living room and a windowed dining alcove, currently used as a home office.  The lovely walk through kitchen has been redone with new cabinets, countertops and floor.  The huge bedroom measures 12'x 18'7"" with a wall of closets.  This south facing home has custom lighting, hardwood floors and tons of closets including a walk in.  Wonderfully located just two short blocks south of Manhattan's world famous Central Park, it is just steps to Carnegie Hall, Lincoln Center, the Theater District and the Time Warner Center. In addition to a concierge and 24 hours doorman, this full-service pet friendly building has a valet, bike room, storage, and an on-site garage in which residents receive a 25% discount. Pied-a-terre, parent's buying for children, and co-purchasing are allowed. Gravity Fitness and Spa in the Hotel Parker Meridien offers Carnegie House residents up to a 20% discount.",40.764271,-73.977441,https://www.zillow.com:443/homedetails/100-W-57th-St-LOBBY-2K-New-York-NY-10019/244775718_zpid/,399000.0,0.0,1.0,950,1962,10019.0
13,Midtown,"50 Central Park S # 27, New York, NY 10019",4.5,2.0,"For sale: $39,500,000. Experience world class living in one of the most exclusive buildings in Manhattan, The Ritz Carlton Residences on Central Park. As seen on the pages of Architectural Digest, this exquisite full floor home has panoramic views showcasing Central Park and the New York Skyline. Rarely does a home of this quality and caliber become available. Thoughtfully designed by internationally acclaimed architect Thierry Despont, this stunning home spans over 8,000 square feet of indoor and outdoor living. The private landing leads to an impressive bronze entry and artistically designed gallery featuring beautifully crafted Lalique windows. The gallery connects each wing of the residence and offers an elegant welcome to your guests for large-scale or more intimate entertaining. The living room is centered on the antique marble fireplace and is connected to a wood paneled library through a bar, with Lalique panels, making the combined spaces perfect for entertaining. These rooms face north with a wall of French doors that lead to the grand terrace overlooking Central Park and the iconic skylines of the Upper East and Upper West Sides. The awe-inspiring 53 foot terrace is one of the features unique to this home, the front and center view of Central Park is gorgeous in every season, day or night. The formal dining room sits at the North West corner, with captivating views of Central Park and the Upper West Side. Adjacent to the dining room is a large breakfast room connected to a top of the line chef's kitchen. One could not wish for a more thoughtfully designed space, with expansive counter tops and elegant glass-doored cabinets to display your fine china and crystal. Just off of the kitchen is the second terrace, spanning 40 feet, for al fresco dining. Continuing through the home, on the South West wing, you'll find a staff suite including a multifunctional utility and laundry room, double washer/dryer and a comfortable bedroom with en-suite bath. As well as an oversized gym that includes a powder room and opens to a small terrace overlooking Sixth Avenue. This large flexible space can be converted to accommodate additional bedrooms. A real gem of this home is the 2,000 square foot master suite. Occupying the entire East wing of the apartment, no detail was spared in making this a palatial retreat, the bedroom windows a perfect backdrop for the ever changing seasons. Complete with two exquisite onyx and marble bathrooms, two elegant dressing rooms, a private office and a sitting room.The eleven exclusive homes at The Ritz-Carlton Residences enjoy all the services of the world-class hotel, but with their own private entrance and dedicated staff. Residents have access to the Ritz-Carlton health club, the La Prairie Spa, a club lounge, the Star Lounge and Auden Bistro, the hotel business center, in-room dining services, and housekeeping upon request.Located at Central Park and the Avenue of the Americas, you are in the center of the most famous dining, shopping and entertainment venues the city has to offer. From a walk in the Park, to the shops on Fifth Avenue, to Carnegie Hall or a Broadway show, you have it all at the Ritz Carlton Residences on Central Park.",40.765249,-73.976039,https://www.zillow.com:443/homedetails/50-Central-Park-S-27-New-York-NY-10019/55502048_zpid/,39500000.0,0.0,1.0,6829,1931,10019.0
14,Midtown,"135 W 52nd St PENTHOUSE 1, New York, NY 10019",6.0,5.0,"For sale: $13,500,000. Life at The Top!Welcome to Penthouse 1 . Perched at the pinnacle of 135 West 52nd Street, is a masterfully designed BRAND NEW Triplex Penthouse comprised of 5,153 interior and 1,101 exterior square feet, complete with five bedrooms, four full and two half-baths, and three private terraces. Perfectly located in one of Manhattan's most exciting neighborhoods, 135 West 52nd Street has been expertly conceived by renowned architectural firm CetraRuddy, offering an exciting addition to Manhattan's ever evolving skyline.From the elevator landing , one enters a welcoming and gracious foyer which opens flawlessly into a tremendous double height great room with sky high ceilings of 18 ft, wrapped in glass from all sides which allows light to flood in from the sweeping Western and Southern exposures. Completing the main level are a masterfully designed custom windowed kitchen with a massive center island breakfast bar, top of the line Miele appliances, and a luxurious array of finishes including Dada Italian Walnut and custom glass cabinetry and Calacatta Vision marble counter tops. The kitchen opens brilliantly to a large 24' long formal dining area. There is a bedroom just off the kitchen as well which makes for a perfect maid's room.The upper level can be accessed from either a private elevator landing or the breathtaking glass triple-height staircase; the centerpiece of the triplex and a true architectural marvel. a beautiful glass banister just off the staircase showcases the truly mesmerizing proportions of the double height great room below. The East and West wings of the floor are broken up by a beautiful double sided stone fireplace. The East wing is comprised of a massive 32' wide living room with wet bar and adjoining powder room. The master bedroom echoes the standard of luxury set by the rest of the apartment as it is equipped with it's own private, east facing terrace as well as a large dressing room and exceptionally large master bathroom with free standing tub, massive pass through shower and 2 separate water closets. The West wing of the upper level contains three adequately sized bedroom with northern views. The second bedroom has it's own windowed bathroom en suite while the third and fourth bedrooms share a large Jack and Jill bathroom.The skyline level is an entertainer's dream. The skyline lounge is equipped with a wet bar and enclosed in glass and surrounded by 2 large terraces facing east and west with endless city views. The west terrace is perfect for lounging and enjoying the city views while the east terrace is equipped with an outdoor kitchen and gas grill.The building amenities include a 75-ft lap pool, fitness center, spa, golf simulator and Kid's playroom, 24 Hour Doormen and concierge services. The complete terms are in an offering plan available from the Sponsor (File No: CD13-0179)",40.761689000000004,-73.98041500000001,https://www.zillow.com:443/homedetails/135-W-52nd-St-PENTHOUSE-1-New-York-NY-10019/219660080_zpid/,13500000.0,0.0,1.0,5153,1987,10019.0
15,Midtown,"53 W 53rd St # 64, New York, NY 10019",5.0,4.0,"For sale: $46,505,000. Enjoy panoramic Central Park, Hudson River, East River and downtown skyline views through floor-to-ceiling windows in this full-floor residence located in the new Jean Nouvel-designed tower rising above The Museum of Modern Art. Nouvel's innovative exposed structural system, known as the diagrid, is expressed like a graceful, abstract piece of sculpture creating a one-of-a-kind residence unlike any other in the world. Within this 6,617 SF (614.8 SM) 4-bedroom home accessed by direct elevator entry, one finds a gracious entry hall, massively scaled living room, a palatial master suite, gym or additional dressing room, three generous secondary bedrooms, separate laundry room and service entrance. With interiors by Thierry Despont, Residence 64 also boasts an eat-in, park-facing kitchen with custom cabinetry by Molteni; statuary marble countertops and backlit backsplash; and complete suite of appliances by Miele and Sub-Zero. The corner master bedroom suite includes an extremely spacious master bath that features heated Verona limestone slab floors and baseboard, Noir St. Laurent marble and Peruvian golden travertine feature walls. A short walk to Fifth Avenue and mere blocks from Central Park, 53 West 53 is a collection of 145 unique residences with super-luxury, hotel-like services and amenities. Initial Occupancy Summer 2019.",40.7616,-73.978401,https://www.zillow.com:443/homedetails/53-W-53rd-St-64-New-York-NY-10019/2085379148_zpid/,46505000.0,0.0,1.0,6617,2018,10019.0
16,Midtown,"100 W 57th St APT 8H, New York, NY 10019",2.0,1.0,"For sale: $419,000. This expansive sunny, one bedroom, one and a half bathroom apartment has been gut renovated with so much to offer!  With approximately 950sf, this beautiful home has a huge living room, windowed kitchen and an adjacent dining alcove.  The kitchen features all new white cabinets, black granite countertops, washer/dryer and pantry closet.  The large bedroom measures 12' x 18'7"" and has an en-suite powder room.  The gorgeous full bathroom has a glass enclosed walk-in spa shower, Toto toilet, and heated towel racks. Both bathrooms have been renovated with solid wood vanities and granite countertops. The entire home has new ceiling and baseboard mouldings, new solid wood doors and refinished solid oak parquet floors.  There is an abundance of storage with 5 spacious closets including a walk-in.  Enjoy a front row seat to the Thanksgiving Day Parade as the floats pass right by your window. Carnegie House is a full-service doorman building with valet, bike room, storage and an on-site garage. Residents receive a 25% discount for monthly parking. Located in the heart of midtown Manhattan with most major transportation outside the door. Central Park, Carnegie Hall, Lincoln Center, the Theater District and the Time Warner Center are all in walking distance. The building is pet-friendly and allows pied-a-terres, parent's buying for children, and co-purchasing. There is a monthly special assessment of $389.20 through 2/28/20.",40.764271,-73.977441,https://www.zillow.com:443/homedetails/100-W-57th-St-APT-8H-New-York-NY-10019/123189134_zpid/,419000.0,0.0,1.0,950,1962,10019.0
17,Midtown,"100 W 57th St APT 20L, New York, NY 10019",1.0,0.0,"For sale: $250,000. FABULOUS MIDTOWN PIED-A-TERRE!!! Make this studio your own Manhattan hideaway! Great potential in good original condition with solid oak parquet floors, central air, and double paned windows. Located in the heart of midtown Manhattan close to Central Park, Carnegie Hall, Lincoln Center, the Theater District and the Time Warner Center, the pet-friendly, full-service building has a valet, bike room, storage, and an on-site garage in which residents receive a 25% discount. Pied-a-terre, parents buying for children, co-purchasing and in unit W/D are allowed. Assessment of $164.95 per month through February 2019 to pay down the building's mortgage.",40.764271,-73.977441,https://www.zillow.com:443/homedetails/100-W-57th-St-APT-20L-New-York-NY-10019/244852965_zpid/,250000.0,0.0,1.0,--,1962,10019.0
18,Midtown,"230 Central Park S # PH16, New York, NY 10019",6.0,4.0,"For sale: $15,980,000. This building functions 100% like a Condo given there is no lengthy application, no board interview, no financial disclosure and no reference letters. Corporations, Foreigners, LLCs and Trusts are welcome. This is an easy buy/sell process with unlimited rentals allowed. **NOT A LAND LEASEThis sprawling French Art-Deco penthouse home in a CONDO like building boasts breathtaking, direct & full panoramic Central Park Views with almost 100 feet of park frontage from all major rooms. This one-of-a-kind 4500sf penthouse is newly renovated & restored as a luxury 1930's Ruhlmann-style mansion in the sky in a pre-war Art Deco Building. Upon entering the vestibule under the period piece onyx chandelier, the home opens to a large paneled foyer with semi-precious tigers eye mosaic flooring which flows into a ultra wide 37-ft living room on the park. Adjacent to the living room is a large park-facing Anigre wood-paneled library featuring a fully outfitted wet-bar and the only wood-burning fireplace in the building housed by a limited Art Deco black & gold marble mantle and bar top. Directly off the library is a 23-ft long dining room with plastered coffered ceilings and seating for up to 20 people, a south-facing 50sf garden terrace, and easy access to a large eat-in kitchen with an island, diner-style banquet and top-of-the-line appliances. If you like to entertain, this is a caterer's dream home with separate service entrance, food staging area, extra-large coat closet, full service cocktail bar, integrated sound system throughout the home and large 6 to 8-ft passage ways for the guests to move easily thru the entertaining spaces. The remaining rooms include an oversized 1000sf master suite on the park with a park-facing Jacuzzi & steam room, 3 additional bedrooms with en-suite bathrooms, 2 guest powder rooms and a laundry room. PH16 has been featured in numerous films, TV shows, documentaries, and photo shoots including NBC's 30 Rock with Whoopi Goldberg (EGOT), Showtime's Billions, HBO's The Duece, HBO series Vinyl with Martin Scorsese Directing on location, ABC movie Madoff starring Richard Dreyfus, Dreamgirls with Jennifer Hudson, Obama's re-election campaign video featuring Ricky Martin and 'Did You Hear about the Morgans' starring Sarah Jessica Parker & Hugh Grant. It has also played host to myriad charity and political events as well as several celebrity talent shows & performances. Southmoor House is a pre-war building situated directly across the street from Central Park steps from Columbus Circle and The Time Warner Center. The building has period marble faÌ¤ade & marquis, new mechanicals & infrastructure and a new gym. Pets are welcome.  Due to the large cash reserves and No Debt, maintenance (including real estate taxes) is relatively low and stable at $7,830 per month ($1.74psf).",40.7672,-73.98069699999999,https://www.zillow.com:443/homedetails/230-Central-Park-S-PH16-New-York-NY-10019/2087375958_zpid/,15980000.0,0.0,1.0,4500,1937,10019.0
19,Midtown,,,,,40.764813000000004,-73.98298199999999,https://www.zillow.com:443/homedetails/240-E-55th-St-APT-14C-New-York-NY-10022/92426203_zpid/,,,,750,1959,
20,Midtown,"135 W 52nd St PH 5, New York, NY 10019",5.0,5.0,"For sale: $13,250,000. Spectacular 4373 SF Duplex Penthouse with 653 SF of outdoor space positioned on the 41st floor of the prestigious condominium 135 West 52 Street designed by the renowned architectural firm CentraRuddy. This sprawling residence includes 5 bedrooms and 4.5 bathrooms with 270 degree dazzling city views through floor-to-ceiling windows facing East, West and South and has never been lived-in.The elevator opens into a private vestibule that leads into the double height living room and dining room with 18 ft. ceilings and a white marble gas fireplace. There are terraces off both the living room and dining room. A wet bar and a half-bath complete the living room area.The open, state-of-the-art, eat-in chef's kitchen includes Molteni Italian walnut custom cabinetry and Calacatta Vision marble counter tops. There is an enormous center island with top-of-the-line Miele appliances. A bedroom with an en-suite bathroom and a laundry room are located off of the kitchen. A separate Master bedroom suite with a huge spa-like marble bathroom with heated floors and an east-facing terrace complete the first floor. The second floor houses 3 bedrooms and 2 marble bathrooms also with heated floors. No detail has been overlooked in curating this home from its modern aesthetic to its bespoke finishes. This exceptional property with a central Manhattan address is for the connoisseur of first class luxury living. 135 W. 52 St. is a first-class full service condominium with 12,000 SF of amenities including a 75' lap pool, state-of-the-art fitness center, locker rooms, steam and sauna, massage room, golf simulator, media lounge, a children's playroom and bike storage. The complete terms are in an offering plan available from the Sponsor (File No: CD13-0179)",40.762001,-73.980903,https://www.zillow.com:443/homedetails/135-W-52nd-St-PH-5-New-York-NY-10019/2094773541_zpid/,13250000.0,0.0,1.0,4373,2016,10019.0
